dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093031503
Min2DVol: 31.37462999999999 [m2]
Stack 0 with items: ['0090016200_27022023040035', '0090016200_27022023033647']
Stack 1 with items: ['0090016200_27022023027449', '0090016200_27022023012570']
Stack 2 with items: ['0090016200_27022023038136', '0090016200_27022023038136', '0090016200_27022023038136']
Stack 3 with items: ['0090016200_27022023038136', '0090016200_27022023037322', '0090016200_27022023037322']
Stack 4 with items: ['0090016200_27022023031768', '0090016200_27022023030121', '0090016200_27022023026543']
Stack 5 with items: ['0090016200_27022023026543', '0090016200_27022023025129', '0090016200_27022023018810']
Stack 6 with items: ['0090016200_27022023018634', '0090016200_27022023018409', '0090016200_27022023018288']
Stack 7 with items: ['0090016200_27022023016501', '0090016200_27022023013781', '0090016200_27022023013781']
Stack 8 with items: ['0090016200_27022023013781', '0090016200_27022023001502', '0090016200_27022023013781']
Stack 9 with items: ['0090016200_27022023033184', '0090016200_27022023007008', '0090016200_27022023001484']
Stack 10 with items: ['0090016200_27022023030098', '0090016200_27022023030098', '0090016200_27022023030098']
Stack 11 with items: ['0090016200_27022023003352', '0090016200_27022023034693', '0090016200_27022023034693']
Stack 12 with items: ['0090016200_27022023039678', '0090016200_27022023039678', '0090016200_27022023039678']
Stack 13 with items: ['0090016200_27022023030098', '0090016200_27022023013633', '0090016200_27022023030265']
Stack 14 with items: ['0090016200_27022023030098', '0090016200_27022023030098', '0090016200_27022023030098']
Stack 15 with items: ['0090016200_27022023039678', '0090016200_27022023026549', '0090016200_27022023003856']
Stack 16 with items: ['0090016200_27022023039678', '0090016200_27022023039678', '0090016200_27022023039678']
Stack 17 with items: ['0090016200_27022023034693', '0090016200_27022023034693', '0090016200_27022023034693']
Stack 18 with items: ['0090016200_27022023030265', '0090016200_27022023017104', '0090016200_27022023034693']
Stack 19 with items: ['0090016200_27022023039678', '0090016200_27022023026549', '0090016200_27022023039678']
Heuristic packed all stacks
