dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185138803
Min2DVol: 28.422300000000035 [m2]
Stack 0 with items: ['0090016200_08062023024087', '0090016200_08062023014391', '0090016200_08062023008254']
Stack 1 with items: ['0090016200_08062023026332', '0090016200_08062023014391', '0090016200_08062023026332']
Stack 2 with items: ['0090016200_08062023016946', '0090016200_08062023016946', '0090016200_08062023026332']
Stack 3 with items: ['0090016200_08062023014391', '0090016200_08062023014391', '0090016200_08062023014391']
Stack 4 with items: ['0090016200_08062023014391', '0090016200_08062023014391', '0090016200_08062023014391']
Stack 5 with items: ['0090016200_08062023016946', '0090016200_08062023008254', '0090016200_08062023008254']
Stack 6 with items: ['0090016200_08062023024087', '0090016200_08062023024087', '0090016200_08062023024087']
Stack 7 with items: ['0090016200_08062023020607', '0090016200_08062023016946', '0090016200_08062023020607']
Stack 8 with items: ['0090016200_08062023008254', '0090016200_08062023000951', '0090016200_08062023008254']
Stack 9 with items: ['0090016200_08062023002017', '0090016200_08062023008254', '0090016200_08062023008254']
Stack 10 with items: ['0090016200_08062023002017', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 11 with items: ['0090016200_08062023008613', '0090016200_08062023020607', '0090016200_08062023020607']
Stack 12 with items: ['0090016200_08062023016946', '0090016200_08062023013437', '0090016200_08062023016946']
Stack 13 with items: ['0090016200_08062023014391', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 14 with items: ['0090016200_08062023002017', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 15 with items: ['0090016200_08062023033449', '0090016200_08062023033449', '0090016200_08062023033449']
Stack 16 with items: ['0090016200_08062023031466', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 17 with items: ['0090016200_08062023028221', '0090016200_08062023028221', '0090016200_08062023028221']
Stack 18 with items: ['0090016200_08062023027487', '0090016200_08062023027487', '0090016200_08062023027487']
Stack 19 with items: ['0090016200_08062023027487', '0090016200_08062023027487', '0090016200_08062023027487']
Stack 20 with items: ['0090016200_08062023027487', '0090016200_08062023027487', '0090016200_08062023027487']
Stack 21 with items: ['0090016200_08062023027487', '0090016200_08062023025403', '0090016200_08062023025403']
Stack 22 with items: ['0090016200_08062023022632', '0090016200_08062023018439', '0090016200_08062023017221']
Stack 23 with items: ['0090016200_08062023017221', '0090016200_08062023008474', '0090016200_08062023008474']
Stack 24 with items: ['0090016200_08062023008474', '0090016200_08062023008474', '0090016200_08062023008474']
Stack 25 with items: ['0090016200_08062023008474', '0090016200_08062023008474', '0090016200_08062023008474']
Stack 26 with items: ['0090016200_08062023008474']
Stack 27 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 28 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 29 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 30 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 31 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 32 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 33 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 34 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 35 with items: ['0090016200_08062023001816', '0090016200_08062023001816', '0090016200_08062023001816']
Stack 36 with items: ['0090016200_08062023001816', '0090016200_08062023001545', '0090016200_08062023001545']
Stack 37 with items: ['0090016200_08062023001545']
Stack 38 with items: ['0090016200_08062023005590', '0090016200_08062023005590']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023024087', '0090016200_08062023014391', '0090016200_08062023008254']
Stack 1 missing: ['0090016200_08062023026332', '0090016200_08062023014391', '0090016200_08062023026332']
Stack 2 missing: ['0090016200_08062023016946', '0090016200_08062023016946', '0090016200_08062023026332']
Stack 4 missing: ['0090016200_08062023014391', '0090016200_08062023014391', '0090016200_08062023014391']
Stack 5 missing: ['0090016200_08062023016946', '0090016200_08062023008254', '0090016200_08062023008254']
Stack 6 missing: ['0090016200_08062023024087', '0090016200_08062023024087', '0090016200_08062023024087']
Stack 7 missing: ['0090016200_08062023020607', '0090016200_08062023016946', '0090016200_08062023020607']
Stack 8 missing: ['0090016200_08062023008254', '0090016200_08062023000951', '0090016200_08062023008254']
Stack 9 missing: ['0090016200_08062023002017', '0090016200_08062023008254', '0090016200_08062023008254']
Stack 10 missing: ['0090016200_08062023002017', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 11 missing: ['0090016200_08062023008613', '0090016200_08062023020607', '0090016200_08062023020607']
Stack 12 missing: ['0090016200_08062023016946', '0090016200_08062023013437', '0090016200_08062023016946']
Stack 13 missing: ['0090016200_08062023014391', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 14 missing: ['0090016200_08062023002017', '0090016200_08062023002017', '0090016200_08062023002017']
