dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028488', '0090017100_14062023028312']
Stack 1 with items: ['0090017100_14062023026761', '0090017100_14062023026761']
Stack 2 with items: ['0090017100_14062023026761', '0090017100_14062023026761']
Stack 3 with items: ['0090017100_14062023026396', '0090017100_14062023026396']
Stack 4 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 5 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 6 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 7 with items: ['0090017100_14062023025350', '0090017100_14062023025350']
Stack 8 with items: ['0090017100_14062023025118', '0090017100_14062023025118']
Stack 9 with items: ['0090017100_14062023025118', '0090017100_14062023023605']
Stack 10 with items: ['0090017100_14062023023605', '0090017100_14062023022449']
Stack 11 with items: ['0090017100_14062023022449', '0090017100_14062023021602']
Stack 12 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 13 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 14 with items: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 15 with items: ['0090017100_14062023021602', '0090017100_14062023021102']
Stack 16 with items: ['0090017100_14062023020673', '0090017100_14062023017814']
Stack 17 with items: ['0090017100_14062023016912', '0090017100_14062023016912']
Stack 18 with items: ['0090017100_14062023016912', '0090017100_14062023016912']
Stack 19 with items: ['0090017100_14062023016392', '0090017100_14062023016392']
Stack 20 with items: ['0090017100_14062023013848', '0090017100_14062023012469']
Stack 21 with items: ['0090017100_14062023011745', '0090017100_14062023011745']
Stack 22 with items: ['0090017100_14062023011745', '0090017100_14062023003131']
Stack 23 with items: ['0090017100_14062023002730', '0090017100_14062023000437']
Stack 24 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 25 with items: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 26 with items: ['0090017100_14062023000437', '0090017100_14062023000434']
Stack 27 with items: ['0090017100_14062023000434']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028488', '0090017100_14062023028312']
Stack 8 missing: ['0090017100_14062023025118', '0090017100_14062023025118']
Stack 9 missing: ['0090017100_14062023025118', '0090017100_14062023023605']
Stack 10 missing: ['0090017100_14062023023605', '0090017100_14062023022449']
Stack 13 missing: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 14 missing: ['0090017100_14062023021602', '0090017100_14062023021602']
Stack 16 missing: ['0090017100_14062023020673', '0090017100_14062023017814']
Stack 20 missing: ['0090017100_14062023013848', '0090017100_14062023012469']
Stack 21 missing: ['0090017100_14062023011745', '0090017100_14062023011745']
Stack 22 missing: ['0090017100_14062023011745', '0090017100_14062023003131']
Stack 23 missing: ['0090017100_14062023002730', '0090017100_14062023000437']
Stack 24 missing: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 25 missing: ['0090017100_14062023000437', '0090017100_14062023000437']
Stack 26 missing: ['0090017100_14062023000437', '0090017100_14062023000434']
