dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023039972', '0090016800_14062023039972', '0090016800_14062023039972']
Stack 1 with items: ['0090016800_14062023039972', '0090016800_14062023039972', '0090016800_14062023039972']
Stack 2 with items: ['0090016800_14062023039972', '0090016800_14062023030878', '0090016800_14062023039972']
Stack 3 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 4 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 5 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 6 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 7 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 8 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 9 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 10 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 11 with items: ['0090016800_14062023030878', '0090016800_14062023030878', '0090016800_14062023030878']
Stack 12 with items: ['0090016800_14062023030878', '0090016800_14062023030595', '0090016800_14062023028625']
Stack 13 with items: ['0090016800_14062023028462', '0090016800_14062023028462', '0090016800_14062023028462']
Stack 14 with items: ['0090016800_14062023028462', '0090016800_14062023017536', '0090016800_14062023028462']
Stack 15 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 16 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 17 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 18 with items: ['0090016800_14062023017536', '0090016800_14062023017536', '0090016800_14062023017536']
Stack 19 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 20 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 21 with items: ['0090016800_14062023008450', '0090016800_14062023007560', '0090016800_14062023008450']
Stack 22 with items: ['0090016800_14062023007560', '0090016800_14062023006711', '0090016800_14062023006237']
Stack 23 with items: ['0090016800_14062023006237', '0090016800_14062023006237', '0090016800_14062023006237']
Stack 24 with items: ['0090016800_14062023006237']
Stack 25 with items: ['0090016800_14062023008773', '0090016800_14062023022503', '0090016800_14062023042308']
Heuristic packed all stacks
