dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203414553
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090016800_08062023039510', '0090016800_08062023039510', '0090016800_08062023039510']
Stack 1 with items: ['0090016800_08062023039510', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 2 with items: ['0090016800_08062023039129', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 3 with items: ['0090016800_08062023039129', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 4 with items: ['0090016800_08062023032164', '0090016800_08062023032164', '0090016800_08062023032164']
Stack 5 with items: ['0090016800_08062023026290', '0090016800_08062023025884', '0090016800_08062023025884']
Stack 6 with items: ['0090016800_08062023025884', '0090016800_08062023025884', '0090016800_08062023025884']
Stack 7 with items: ['0090016800_08062023025884', '0090016800_08062023024503', '0090016800_08062023024503']
Stack 8 with items: ['0090016800_08062023024503', '0090016800_08062023024503', '0090016800_08062023024503']
Stack 9 with items: ['0090016800_08062023024503', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 10 with items: ['0090016800_08062023020794', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 11 with items: ['0090016800_08062023020794', '0090016800_08062023015275', '0090016800_08062023020794']
Stack 12 with items: ['0090016800_08062023015275', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 13 with items: ['0090016800_08062023015275', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 14 with items: ['0090016800_08062023015275', '0090016800_08062023014294', '0090016800_08062023015275']
Stack 15 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 16 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 17 with items: ['0090016800_08062023014294', '0090016800_08062023011241', '0090016800_08062023011241']
Stack 18 with items: ['0090016800_08062023011241', '0090016800_08062023010233', '0090016800_08062023011241']
Stack 19 with items: ['0090016800_08062023010233', '0090016800_08062023010233', '0090016800_08062023010233']
Stack 20 with items: ['0090016800_08062023010233', '0090016800_08062023004830', '0090016800_08062023010233']
Stack 21 with items: ['0090016800_08062023004830', '0090016800_08062023004710', '0090016800_08062023004710']
Stack 22 with items: ['0090016800_08062023004710', '0090016800_08062023004710', '0090016800_08062023004710']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023039510', '0090016800_08062023039510', '0090016800_08062023039510']
Stack 1 missing: ['0090016800_08062023039510', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 2 missing: ['0090016800_08062023039129', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 3 missing: ['0090016800_08062023039129', '0090016800_08062023039129', '0090016800_08062023039129']
Stack 4 missing: ['0090016800_08062023032164', '0090016800_08062023032164', '0090016800_08062023032164']
Stack 5 missing: ['0090016800_08062023026290', '0090016800_08062023025884', '0090016800_08062023025884']
Stack 9 missing: ['0090016800_08062023024503', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 10 missing: ['0090016800_08062023020794', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 11 missing: ['0090016800_08062023020794', '0090016800_08062023015275', '0090016800_08062023020794']
Stack 16 missing: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 18 missing: ['0090016800_08062023011241', '0090016800_08062023010233', '0090016800_08062023011241']
Stack 19 missing: ['0090016800_08062023010233', '0090016800_08062023010233', '0090016800_08062023010233']
Stack 20 missing: ['0090016800_08062023010233', '0090016800_08062023004830', '0090016800_08062023010233']
Stack 21 missing: ['0090016800_08062023004830', '0090016800_08062023004710', '0090016800_08062023004710']
Stack 22 missing: ['0090016800_08062023004710', '0090016800_08062023004710', '0090016800_08062023004710']
