dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023027955', '0091017200_28022023027955', '0091017200_28022023027955']
Stack 1 with items: ['0091017200_28022023027955', '0091017200_28022023027955', '0091017200_28022023027955']
Stack 2 with items: ['0091017200_28022023027955', '0091017200_28022023027955', '0091017200_28022023027955']
Stack 3 with items: ['0091017200_28022023027955', '0091017200_28022023027955', '0091017200_28022023027955']
Stack 4 with items: ['0091017200_28022023027955', '0091017200_28022023027955', '0091017200_28022023027955']
Stack 5 with items: ['0091017200_28022023027955', '0091017200_28022023027955', '0091017200_28022023027955']
Stack 6 with items: ['0091017200_28022023022848', '0091017200_28022023022848', '0091017200_28022023022848']
Stack 7 with items: ['0091017200_28022023022848', '0091017200_28022023022848', '0091017200_28022023022848']
Stack 8 with items: ['0091017200_28022023022848', '0091017200_28022023022848', '0091017200_28022023022848']
Stack 9 with items: ['0091017200_28022023022848', '0091017200_28022023022848', '0091017200_28022023022848']
Stack 10 with items: ['0091017200_28022023016092', '0091017200_28022023016092', '0091017200_28022023016092']
Stack 11 with items: ['0091017200_28022023016092', '0091017200_28022023016092', '0091017200_28022023016092']
Heuristic packed all stacks
