dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 1 with items: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 2 with items: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 3 with items: ['0090016900_28022023032429', '0090016900_28022023020966']
Stack 4 with items: ['0090016900_28022023020851', '0090016900_28022023020851']
Stack 5 with items: ['0090016900_28022023019400', '0090016900_28022023019400']
Stack 6 with items: ['0090016900_28022023019165', '0090016900_28022023019085']
Stack 7 with items: ['0090016900_28022023019085', '0090016900_28022023017871']
Stack 8 with items: ['0090016900_28022023016640', '0090016900_28022023015998']
Stack 9 with items: ['0090016900_28022023015998', '0090016900_28022023015998']
Stack 10 with items: ['0090016900_28022023008232', '0090016900_28022023008232']
Stack 11 with items: ['0090016900_28022023006931', '0090016900_28022023006931']
Stack 12 with items: ['0090016900_28022023006931', '0090016900_28022023006931']
Stack 13 with items: ['0090016900_28022023005727', '0090016900_28022023005727']
Stack 14 with items: ['0090016900_28022023005727']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 1 missing: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 2 missing: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 4 missing: ['0090016900_28022023020851', '0090016900_28022023020851']
Stack 7 missing: ['0090016900_28022023019085', '0090016900_28022023017871']
Stack 11 missing: ['0090016900_28022023006931', '0090016900_28022023006931']
Stack 12 missing: ['0090016900_28022023006931', '0090016900_28022023006931']
Stack 13 missing: ['0090016900_28022023005727', '0090016900_28022023005727']
