dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 1 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 2 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 3 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 4 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 5 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 6 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 7 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 8 with items: ['0090016200_28022023031698', '0090016200_28022023031698', '0090016200_28022023031698']
Stack 9 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 10 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 11 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 12 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 13 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 14 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 15 with items: ['0090016200_28022023031179', '0090016200_28022023031179', '0090016200_28022023031179']
Stack 16 with items: ['0090016200_28022023031179', '0090016200_28022023022794', '0090016200_28022023031179']
Stack 17 with items: ['0090016200_28022023022794', '0090016200_28022023022794', '0090016200_28022023022794']
Stack 18 with items: ['0090016200_28022023022794', '0090016200_28022023022794', '0090016200_28022023022794']
Stack 19 with items: ['0090016200_28022023022794', '0090016200_28022023022794', '0090016200_28022023022794']
Stack 20 with items: ['0090016200_28022023022794', '0090016200_28022023022794', '0090016200_28022023022794']
Stack 21 with items: ['0090016200_28022023022794', '0090016200_28022023007950', '0090016200_28022023022794']
Stack 22 with items: ['0090016200_28022023007950', '0090016200_28022023007950', '0090016200_28022023007950']
Stack 23 with items: ['0090016200_28022023007950']
Stack 24 with items: ['0090016200_28022023000139', '0090016200_28022023000139', '0090016200_28022023000139']
Stack 25 with items: ['0090016200_28022023000139', '0090016200_28022023000139', '0090016200_28022023000139']
Stack 26 with items: ['0090016200_28022023000139', '0090016200_28022023000139', '0090016200_28022023000139']
Stacks not packed:
Stack 22 missing: ['0090016200_28022023007950', '0090016200_28022023007950', '0090016200_28022023007950']
