dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P115730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013706', '0090018000_28022023013706', '0090018000_28022023013706']
Stack 1 with items: ['0090018000_28022023012934', '0090018000_28022023012934', '0090018000_28022023012934']
Stack 2 with items: ['0090018000_28022023012934', '0090018000_28022023012934', '0090018000_28022023012934']
Stack 3 with items: ['0090018000_28022023012934', '0090018000_28022023010940', '0090018000_28022023012934']
Stack 4 with items: ['0090018000_28022023010940', '0090018000_28022023010940', '0090018000_28022023010940']
Stack 5 with items: ['0090018000_28022023010940', '0090018000_28022023010940', '0090018000_28022023010940']
Stack 6 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 7 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 8 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 9 with items: ['0090018000_28022023008340', '0090018000_28022023008340', '0090018000_28022023008340']
Stack 10 with items: ['0090018000_28022023000912', '0090018000_28022023000912', '0090018000_28022023000912']
Stack 11 with items: ['0090018000_28022023000912', '0090018000_28022023000912', '0090018000_28022023000912']
Stack 12 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 13 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 14 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023011971']
Stack 15 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023011971']
Stack 16 with items: ['0090018000_28022023004765', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 17 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 18 with items: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
Stack 19 with items: ['0090018000_28022023011971', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 20 with items: ['0090018000_28022023011971', '0090018000_28022023011971', '0090018000_28022023011971']
Stack 21 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 22 with items: ['0090018000_28022023009854', '0090018000_28022023009854', '0090018000_28022023009854']
Stack 23 with items: ['0090018000_28022023007243', '0090018000_28022023006045', '0090018000_28022023004914', '0090018000_28022023009767', '0090018000_28022023010120']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023004765', '0090018000_28022023004765', '0090018000_28022023004765']
