dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P335501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011795', '0091017300_26102022011687', '0091017300_26102022009154', '0091017300_26102022011795', '0091017300_26102022011795']
Stack 1 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 2 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 3 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 4 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 5 with items: ['0091017300_26102022009154', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 6 with items: ['0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733']
Stack 7 with items: ['0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733']
Stack 8 with items: ['0091017300_26102022008733', '0091017300_26102022007485', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022008733']
Stack 9 with items: ['0091017300_26102022007485', '0091017300_26102022007485', '0091017300_26102022007485', '0091017300_26102022007485', '0091017300_26102022007485']
Stack 10 with items: ['0091017300_26102022007485', '0091017300_26102022001280', '0091017300_26102022004648', '0091017300_26102022001280', '0091017300_26102022007485']
Heuristic packed all stacks
