dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093384805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023002170']
Stack 1 with items: ['0090038300_28022023010291']
Stack 2 with items: ['0090038300_28022023012969']
Stack 3 with items: ['0090038300_28022023002170']
Stack 4 with items: ['0090038300_28022023024285', '0090038300_28022023024285', '0090038300_28022023024285']
Stack 5 with items: ['0090038300_28022023024285', '0090038300_28022023024285', '0090038300_28022023024285']
Stack 6 with items: ['0090038300_28022023024285', '0090038300_28022023023955', '0090038300_28022023024285']
Stack 7 with items: ['0090038300_28022023023955', '0090038300_28022023023955', '0090038300_28022023023955']
Stack 8 with items: ['0090038300_28022023023955', '0090038300_28022023023955', '0090038300_28022023023955']
Stack 9 with items: ['0090038300_28022023023955', '0090038300_28022023019724', '0090038300_28022023023955']
Stack 10 with items: ['0090038300_28022023019724', '0090038300_28022023019724', '0090038300_28022023019724']
Stack 11 with items: ['0090038300_28022023019724', '0090038300_28022023019724', '0090038300_28022023019724']
Stack 12 with items: ['0090038300_28022023019724', '0090038300_28022023019013', '0090038300_28022023019724']
Stack 13 with items: ['0090038300_28022023019013', '0090038300_28022023019013', '0090038300_28022023019013']
Stack 14 with items: ['0090038300_28022023016235', '0090038300_28022023016235', '0090038300_28022023016235']
Stack 15 with items: ['0090038300_28022023016235', '0090038300_28022023016235', '0090038300_28022023016235']
Stack 16 with items: ['0090038300_28022023012926', '0090038300_28022023012926', '0090038300_28022023012926']
Stack 17 with items: ['0090038300_28022023012926', '0090038300_28022023012926', '0090038300_28022023012926']
Stack 18 with items: ['0090038300_28022023012926', '0090038300_28022023012926', '0090038300_28022023012926']
Stack 19 with items: ['0090038300_28022023007204', '0090038300_28022023007204', '0090038300_28022023007204']
Stack 20 with items: ['0090038300_28022023007204', '0090038300_28022023007204', '0090038300_28022023007204']
Stack 21 with items: ['0090038300_28022023007204', '0090038300_28022023007204', '0090038300_28022023007204']
Heuristic packed all stacks
