dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P088036801
Min2DVol: 29.836721999999995 [m2]
Stack 0 with items: ['0090016200_28022023031359', '0090016200_28022023032655']
Stack 1 with items: ['0090016200_28022023019366', '0090016200_28022023008792']
Stack 2 with items: ['0090016200_28022023031280', '0090016200_28022023025124']
Stack 3 with items: ['0090016200_28022023031280', '0090016200_28022023012793']
Stack 4 with items: ['0090016200_28022023030245', '0090016200_28022023026367', '0090016200_28022023026367']
Stack 5 with items: ['0090016200_28022023026367', '0090016200_28022023023586', '0090016200_28022023023400']
Stack 6 with items: ['0090016200_28022023023400', '0090016200_28022023023400', '0090016200_28022023023400']
Stack 7 with items: ['0090016200_28022023023400', '0090016200_28022023023400', '0090016200_28022023023400']
Stack 8 with items: ['0090016200_28022023023400', '0090016200_28022023023400', '0090016200_28022023023400']
Stack 9 with items: ['0090016200_28022023023400', '0090016200_28022023023400', '0090016200_28022023023400']
Stack 10 with items: ['0090016200_28022023020099', '0090016200_28022023020099', '0090016200_28022023020099']
Stack 11 with items: ['0090016200_28022023020099', '0090016200_28022023020099', '0090016200_28022023020099']
Stack 12 with items: ['0090016200_28022023020099', '0090016200_28022023018969', '0090016200_28022023018969']
Stack 13 with items: ['0090016200_28022023015015', '0090016200_28022023015015', '0090016200_28022023015015']
Stack 14 with items: ['0090016200_28022023013593', '0090016200_28022023013593', '0090016200_28022023013593']
Stack 15 with items: ['0090016200_28022023013593', '0090016200_28022023013593', '0090016200_28022023013593']
Stack 16 with items: ['0090016200_28022023013593', '0090016200_28022023012128', '0090016200_28022023010762']
Stack 17 with items: ['0090016200_28022023010762', '0090016200_28022023009318', '0090016200_28022023009318']
Stack 18 with items: ['0090016200_28022023013616', '0090016200_28022023013616', '0090016200_28022023022349']
Stack 19 with items: ['0090016200_28022023013616', '0090016200_28022023013616', '0090016200_28022023030395']
Stack 20 with items: ['0090016200_28022023013616', '0090016200_28022023013616', '0090016200_28022023013616']
Stack 21 with items: ['0090016200_28022023022349', '0090016200_28022023022349', '0090016200_28022023025353']
Stack 22 with items: ['0090016200_28022023028160', '0090016200_28022023028160', '0090016200_28022023028160']
Stack 23 with items: ['0090016200_28022023024308', '0090016200_28022023024308', '0090016200_28022023024308']
Heuristic packed all stacks
