dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027833', '0090017100_14062023027833']
Stack 1 with items: ['0090017100_14062023027833', '0090017100_14062023025667']
Stack 2 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 3 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 4 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 5 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 6 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 7 with items: ['0090017100_14062023025667', '0090017100_14062023025667']
Stack 8 with items: ['0090017100_14062023025605', '0090017100_14062023025605']
Stack 9 with items: ['0090017100_14062023025605', '0090017100_14062023024652']
Stack 10 with items: ['0090017100_14062023024652', '0090017100_14062023024652']
Stack 11 with items: ['0090017100_14062023024652', '0090017100_14062023021477']
Stack 12 with items: ['0090017100_14062023021477', '0090017100_14062023021477']
Stack 13 with items: ['0090017100_14062023021477', '0090017100_14062023021477']
Stack 14 with items: ['0090017100_14062023021477', '0090017100_14062023018919']
Stack 15 with items: ['0090017100_14062023017556', '0090017100_14062023017556']
Stack 16 with items: ['0090017100_14062023017556', '0090017100_14062023017556']
Stack 17 with items: ['0090017100_14062023017556', '0090017100_14062023013591']
Stack 18 with items: ['0090017100_14062023013591', '0090017100_14062023013591']
Stack 19 with items: ['0090017100_14062023013591', '0090017100_14062023013291']
Stack 20 with items: ['0090017100_14062023012402', '0090017100_14062023012402']
Stack 21 with items: ['0090017100_14062023012402', '0090017100_14062023008880']
Stack 22 with items: ['0090017100_14062023008880', '0090017100_14062023008880']
Stack 23 with items: ['0090017100_14062023008880', '0090017100_14062023008880']
Stack 24 with items: ['0090017100_14062023008880', '0090017100_14062023008742']
Stack 25 with items: ['0090017100_14062023008742', '0090017100_14062023008742']
Stack 26 with items: ['0090017100_14062023008742', '0090017100_14062023008742']
Stack 27 with items: ['0090017100_14062023003970', '0090017100_14062023003970']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023025605', '0090017100_14062023025605']
Stack 11 missing: ['0090017100_14062023024652', '0090017100_14062023021477']
Stack 12 missing: ['0090017100_14062023021477', '0090017100_14062023021477']
Stack 13 missing: ['0090017100_14062023021477', '0090017100_14062023021477']
Stack 14 missing: ['0090017100_14062023021477', '0090017100_14062023018919']
Stack 17 missing: ['0090017100_14062023017556', '0090017100_14062023013591']
Stack 18 missing: ['0090017100_14062023013591', '0090017100_14062023013591']
Stack 19 missing: ['0090017100_14062023013591', '0090017100_14062023013291']
Stack 20 missing: ['0090017100_14062023012402', '0090017100_14062023012402']
Stack 21 missing: ['0090017100_14062023012402', '0090017100_14062023008880']
Stack 22 missing: ['0090017100_14062023008880', '0090017100_14062023008880']
Stack 23 missing: ['0090017100_14062023008880', '0090017100_14062023008880']
Stack 24 missing: ['0090017100_14062023008880', '0090017100_14062023008742']
Stack 27 missing: ['0090017100_14062023003970', '0090017100_14062023003970']
