dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P350386001
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022009071', '0090038300_26102022008918', '0090038300_26102022008918']
Stack 1 with items: ['0090038300_26102022008731', '0090038300_26102022008731', '0090038300_26102022008731']
Stack 2 with items: ['0090038300_26102022008731', '0090038300_26102022008731', '0090038300_26102022008731']
Stack 3 with items: ['0090038300_26102022008731', '0090038300_26102022008731', '0090038300_26102022008731']
Stack 4 with items: ['0090038300_26102022008731', '0090038300_26102022005369', '0090038300_26102022005369']
Stack 5 with items: ['0090038300_26102022005369', '0090038300_26102022004704', '0090038300_26102022004704']
Stack 6 with items: ['0090038300_26102022004704', '0090038300_26102022004704', '0090038300_26102022004704']
Stack 7 with items: ['0090038300_26102022004510', '0090038300_26102022004510', '0090038300_26102022004510']
Stack 8 with items: ['0090038300_26102022002243', '0090038300_26102022001355', '0090038300_26102022001355']
Stack 9 with items: ['0090038300_26102022001355', '0090038300_26102022001355']
Stack 10 with items: ['0090038300_26102022004074', '0090038300_26102022006469', '0090038300_26102022006469']
Stack 11 with items: ['0090038300_26102022003607', '0090038300_26102022004074', '0090038300_26102022004074']
Stack 12 with items: ['0090038300_26102022003607', '0090038300_26102022003607', '0090038300_26102022004074']
Stack 13 with items: ['0090038300_26102022006469', '0090038300_26102022004074', '0090038300_26102022004074']
Stack 14 with items: ['0090038300_26102022006469', '0090038300_26102022003607', '0090038300_26102022006469']
Stack 15 with items: ['0090038300_26102022004074', '0090038300_26102022004074', '0090038300_26102022004074']
Stack 16 with items: ['0090038300_26102022004074', '0090038300_26102022007241', '0090038300_26102022007241']
Stack 17 with items: ['0090038300_26102022004074', '0090038300_26102022006469', '0090038300_26102022006469']
Stack 18 with items: ['0090038300_26102022004074', '0090038300_26102022004074', '0090038300_26102022006469']
Heuristic packed all stacks
