dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 1 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 2 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 3 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 4 with items: ['0090016900_08062023014651', '0090016900_08062023008624']
Stack 5 with items: ['0090016900_08062023001322', '0090016900_08062023001322']
Stack 6 with items: ['0090016900_08062023001322', '0090016900_08062023001322']
Stack 7 with items: ['0090016900_08062023001322', '0090016900_08062023001322']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023001322', '0090016900_08062023001322']
Stack 7 missing: ['0090016900_08062023001322', '0090016900_08062023001322']
