dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023024909', '0090016200_08062023024858']
Stack 1 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 2 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 3 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 4 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 5 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 6 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 7 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 8 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 9 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 10 with items: ['0090016200_08062023014825', '0090016200_08062023014825']
Stack 11 with items: ['0090016200_08062023010123', '0090016200_08062023006008']
Stack 12 with items: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 13 with items: ['0090016200_08062023006008', '0090016200_08062023004326']
Heuristic packed all stacks
