dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P177520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_08062023000753']
Stack 1 with items: ['0091017500_08062023000753']
Stack 2 with items: ['0091017500_08062023000317']
Stack 3 with items: ['0091017500_08062023000317']
Stack 4 with items: ['0091017500_08062023000317']
Stack 5 with items: ['0091017500_08062023000317']
Stack 6 with items: ['0091017500_08062023000317']
Stack 7 with items: ['0091017500_08062023000753']
Stack 8 with items: ['0091017500_08062023000317']
Stack 9 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 10 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 11 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 12 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 13 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 14 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 15 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 16 with items: ['0091017500_08062023001766', '0091017500_08062023001644', '0091017500_08062023001644']
Stack 17 with items: ['0091017500_08062023001644', '0091017500_08062023000671', '0091017500_08062023001644']
Stack 18 with items: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
Stack 19 with items: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
Stack 20 with items: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
Stack 21 with items: ['0091017500_08062023001183', '0091017500_08062023001183', '0091017500_08062023001183']
Stack 22 with items: ['0091017500_08062023001183', '0091017500_08062023002142', '0091017500_08062023002142']
Stack 23 with items: ['0091017500_08062023001183', '0091017500_08062023001183', '0091017500_08062023001183']
Stacks not packed:
Stack 20 missing: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
