dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P102730403
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 1 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 2 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 3 with items: ['0090018000_28022023013238', '0090018000_28022023013238', '0090018000_28022023013238']
Stack 4 with items: ['0090018000_28022023013238', '0090018000_28022023009583', '0090018000_28022023009583']
Stack 5 with items: ['0090018000_28022023009583', '0090018000_28022023009583', '0090018000_28022023009583']
Stack 6 with items: ['0090018000_28022023009302', '0090018000_28022023009302', '0090018000_28022023009302']
Stack 7 with items: ['0090018000_28022023009302', '0090018000_28022023009302', '0090018000_28022023009302']
Stack 8 with items: ['0090018000_28022023009302', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 9 with items: ['0090018000_28022023009229', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 10 with items: ['0090018000_28022023009229', '0090018000_28022023009229', '0090018000_28022023009229']
Stack 11 with items: ['0090018000_28022023007296', '0090018000_28022023007296', '0090018000_28022023007296']
Stack 12 with items: ['0090018000_28022023007296', '0090018000_28022023007296', '0090018000_28022023007296']
Stack 13 with items: ['0090018000_28022023007296', '0090018000_28022023007296', '0090018000_28022023007296']
Stack 14 with items: ['0090018000_28022023006085', '0090018000_28022023006085', '0090018000_28022023006085']
Stack 15 with items: ['0090018000_28022023006085', '0090018000_28022023006085', '0090018000_28022023006085']
Stack 16 with items: ['0090018000_28022023006085', '0090018000_28022023005741', '0090018000_28022023005741']
Stack 17 with items: ['0090018000_28022023005741', '0090018000_28022023000306', '0090018000_28022023005741']
Stack 18 with items: ['0090018000_28022023000306', '0090018000_28022023000306', '0090018000_28022023000306']
Stack 19 with items: ['0090018000_28022023000306', '0090018000_28022023000306', '0090018000_28022023000306']
Stack 20 with items: ['0090018000_28022023004273', '0090018000_28022023004273', '0090018000_28022023004273']
Stack 21 with items: ['0090018000_28022023002293', '0090018000_28022023004273', '0090018000_28022023004273']
Stack 22 with items: ['0090018000_28022023004273', '0090018000_28022023002293', '0090018000_28022023004273']
Stack 23 with items: ['0090018000_28022023002293', '0090018000_28022023002293', '0090018000_28022023002293']
Stack 24 with items: ['0090018000_28022023002293', '0090018000_28022023002293', '0090018000_28022023002293']
Stack 25 with items: ['0090018000_28022023002293', '0090018000_28022023004273', '0090018000_28022023004273']
Heuristic packed all stacks
