dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P241385703
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 1 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 2 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 3 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 4 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 5 with items: ['0090038300_03072022008974', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 6 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 7 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 8 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 9 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 10 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Heuristic packed all stacks
