dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385105
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023019653', '0090038300_28022023019653', '0090038300_28022023019653']
Stack 1 with items: ['0090038300_28022023018342', '0090038300_28022023009902', '0090038300_28022023018342']
Stack 2 with items: ['0090038300_28022023019653', '0090038300_28022023000296', '0090038300_28022023019653']
Stack 3 with items: ['0090038300_28022023020042', '0090038300_28022023020042', '0090038300_28022023020042']
Stack 4 with items: ['0090038300_28022023019653', '0090038300_28022023019653', '0090038300_28022023019653']
Stack 5 with items: ['0090038300_28022023019653', '0090038300_28022023019653', '0090038300_28022023020042']
Stack 6 with items: ['0090038300_28022023020562', '0090038300_28022023020562', '0090038300_28022023020562']
Stack 7 with items: ['0090038300_28022023014409', '0090038300_28022023014409', '0090038300_28022023014409']
Stack 8 with items: ['0090038300_28022023014409', '0090038300_28022023014409', '0090038300_28022023014409']
Stack 9 with items: ['0090038300_28022023014409', '0090038300_28022023014409', '0090038300_28022023014409']
Stack 10 with items: ['0090038300_28022023012168', '0090038300_28022023009826', '0090038300_28022023009826']
Stack 11 with items: ['0090038300_28022023009826', '0090038300_28022023009826', '0090038300_28022023009826']
Stack 12 with items: ['0090038300_28022023009826', '0090038300_28022023009826', '0090038300_28022023009826']
Stack 13 with items: ['0090038300_28022023009826', '0090038300_28022023009826', '0090038300_28022023009826']
Stack 14 with items: ['0090038300_28022023009826', '0090038300_28022023009826', '0090038300_28022023009826']
Stack 15 with items: ['0090038300_28022023009826', '0090038300_28022023002961', '0090038300_28022023009826']
Stack 16 with items: ['0090038300_28022023028284', '0090038300_28022023028284', '0090038300_28022023028284']
Stack 17 with items: ['0090038300_28022023003860', '0090038300_28022023003860', '0090038300_28022023003860']
Heuristic packed all stacks
