dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_08062023045831', '0090016800_08062023023953', '0090016800_08062023023953']
Stack 1 with items: ['0090016800_08062023045831', '0090016800_08062023045831', '0090016800_08062023045831']
Stack 2 with items: ['0090016800_08062023045831', '0090016800_08062023045831', '0090016800_08062023045831']
Stack 3 with items: ['0090016800_08062023020923', '0090016800_08062023008070', '0090016800_08062023020923']
Stack 4 with items: ['0090016800_08062023045831', '0090016800_08062023045831', '0090016800_08062023045831']
Stack 5 with items: ['0090016800_08062023045831', '0090016800_08062023045831', '0090016800_08062023045831']
Stack 6 with items: ['0090016800_08062023047496', '0090016800_08062023047496']
Stack 7 with items: ['0090016800_08062023047496', '0090016800_08062023047496']
Stack 8 with items: ['0090016800_08062023047496', '0090016800_08062023028878']
Stack 9 with items: ['0090016800_08062023028878', '0090016800_08062023028878']
Stack 10 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 11 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 12 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 13 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 14 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 15 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 16 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 17 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 18 with items: ['0090016800_08062023025630', '0090016800_08062023025630']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023047496', '0090016800_08062023047496']
Stack 7 missing: ['0090016800_08062023047496', '0090016800_08062023047496']
Stack 8 missing: ['0090016800_08062023047496', '0090016800_08062023028878']
Stack 14 missing: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 15 missing: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 16 missing: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 17 missing: ['0090016800_08062023025630', '0090016800_08062023025630']
Stack 18 missing: ['0090016800_08062023025630', '0090016800_08062023025630']
