dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P079402201
Min2DVol: 20.332 [m2]
Stack 0 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 1 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 2 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 3 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 4 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 5 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 6 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 7 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 8 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 9 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 10 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 11 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Stack 12 with items: ['0090016800_28022023023257', '0090016800_28022023023257']
Heuristic packed all stacks
