dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023020326', '0091017300_28022023020326']
Stack 1 with items: ['0091017300_28022023020326', '0091017300_28022023020326']
Stack 2 with items: ['0091017300_28022023020326', '0091017300_28022023017022']
Stack 3 with items: ['0091017300_28022023017022', '0091017300_28022023015629']
Stack 4 with items: ['0091017300_28022023015629', '0091017300_28022023014721']
Stack 5 with items: ['0091017300_28022023014604', '0091017300_28022023014604']
Stack 6 with items: ['0091017300_28022023014604', '0091017300_28022023014604']
Stack 7 with items: ['0091017300_28022023014604', '0091017300_28022023014444']
Stack 8 with items: ['0091017300_28022023012304', '0091017300_28022023012304']
Stack 9 with items: ['0091017300_28022023012304', '0091017300_28022023012304']
Stack 10 with items: ['0091017300_28022023012304', '0091017300_28022023009913']
Stack 11 with items: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 12 with items: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 13 with items: ['0091017300_28022023008827', '0091017300_28022023008827']
Stack 14 with items: ['0091017300_28022023008827', '0091017300_28022023008827']
Stack 15 with items: ['0091017300_28022023008761', '0091017300_28022023005511']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023017022', '0091017300_28022023015629']
Stack 4 missing: ['0091017300_28022023015629', '0091017300_28022023014721']
Stack 7 missing: ['0091017300_28022023014604', '0091017300_28022023014444']
Stack 8 missing: ['0091017300_28022023012304', '0091017300_28022023012304']
Stack 9 missing: ['0091017300_28022023012304', '0091017300_28022023012304']
Stack 13 missing: ['0091017300_28022023008827', '0091017300_28022023008827']
Stack 14 missing: ['0091017300_28022023008827', '0091017300_28022023008827']
Stack 15 missing: ['0091017300_28022023008761', '0091017300_28022023005511']
