dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 1 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 2 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 3 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 4 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 5 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 6 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 7 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 8 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 9 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 10 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 11 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 12 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 13 with items: ['0090016800_14062023034927', '0090016800_14062023034927']
Stack 14 with items: ['0090016800_14062023006657', '0090016800_14062023034927']
Stack 15 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 16 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 17 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Heuristic packed all stacks
