dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214422505
Min2DVol: 31.260000000000026 [m2]
Stack 0 with items: ['0090017000_08062023040410', '0090017000_08062023040410', '0090017000_08062023040410']
Stack 1 with items: ['0090017000_08062023040410', '0090017000_08062023040410', '0090017000_08062023040410']
Stack 2 with items: ['0090017000_08062023039724', '0090017000_08062023039724', '0090017000_08062023039724']
Stack 3 with items: ['0090017000_08062023039724', '0090017000_08062023035077', '0090017000_08062023039724']
Stack 4 with items: ['0090017000_08062023036189', '0090017000_08062023036189', '0090017000_08062023036189']
Stack 5 with items: ['0090017000_08062023036189', '0090017000_08062023036189', '0090017000_08062023036189']
Stack 6 with items: ['0090017000_08062023036189', '0090017000_08062023036189', '0090017000_08062023036189']
Stack 7 with items: ['0090017000_08062023035077', '0090017000_08062023034829', '0090017000_08062023034097']
Stack 8 with items: ['0090017000_08062023028547', '0090017000_08062023027879', '0090017000_08062023027879']
Stack 9 with items: ['0090017000_08062023027879', '0090017000_08062023027603', '0090017000_08062023026931']
Stack 10 with items: ['0090017000_08062023026931', '0090017000_08062023026931', '0090017000_08062023026931']
Stack 11 with items: ['0090017000_08062023024251', '0090017000_08062023022613', '0090017000_08062023022613']
Stack 12 with items: ['0090017000_08062023022613', '0090017000_08062023021173', '0090017000_08062023022613']
Stack 13 with items: ['0090017000_08062023022595', '0090017000_08062023007842', '0090017000_08062023007842']
Stack 14 with items: ['0090017000_08062023022419', '0090017000_08062023018738', '0090017000_08062023018738']
Stack 15 with items: ['0090017000_08062023022323', '0090017000_08062023022323', '0090017000_08062023022323']
Stack 16 with items: ['0090017000_08062023022323', '0090017000_08062023022323', '0090017000_08062023022323']
Stack 17 with items: ['0090017000_08062023022323', '0090017000_08062023018306', '0090017000_08062023018306']
Stack 18 with items: ['0090017000_08062023008357', '0090017000_08062023008357', '0090017000_08062023008357']
Stack 19 with items: ['0090017000_08062023008357', '0090017000_08062023008357', '0090017000_08062023008357']
Stack 20 with items: ['0090017000_08062023008357', '0090017000_08062023005609', '0090017000_08062023005609']
Stack 21 with items: ['0090017000_08062023008316', '0090017000_08062023000847', '0090017000_08062023008316']
Stack 22 with items: ['0090017000_08062023007842', '0090017000_08062023002327', '0090017000_08062023002327']
Stack 23 with items: ['0090017000_08062023003327', '0090017000_08062023002134', '0090017000_08062023002134']
Stack 24 with items: ['0090017000_08062023040119', '0090017000_08062023040119', '0090017000_08062023040119']
Stack 25 with items: ['0090017000_08062023040119', '0090017000_08062023031756', '0090017000_08062023007395']
Stack 26 with items: ['0090017000_08062023040040', '0090017000_08062023040040', '0090017000_08062023040040']
Stack 27 with items: ['0090017000_08062023029269', '0090017000_08062023029026', '0090017000_08062023029269']
Stack 28 with items: ['0090017000_08062023024250', '0090017000_08062023020430', '0090017000_08062023024250']
Stack 29 with items: ['0090017000_08062023015524', '0090017000_08062023002589', '0090017000_08062023002589']
Stack 30 with items: ['0090017000_08062023007395', '0090017000_08062023006423', '0090017000_08062023006423']
Stack 31 with items: ['0090017000_08062023006423', '0090017000_08062023005779', '0090017000_08062023006423']
Stack 32 with items: ['0090017000_08062023038792', '0090017000_08062023024767', '0090017000_08062023038792', '0090017000_08062023038792']
Stack 33 with items: ['0090017000_08062023024222', '0090017000_08062023024222', '0090017000_08062023024222', '0090017000_08062023024222']
Stack 34 with items: ['0090017000_08062023020145', '0090017000_08062023020145', '0090017000_08062023020145']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023040410', '0090017000_08062023040410', '0090017000_08062023040410']
Stack 2 missing: ['0090017000_08062023039724', '0090017000_08062023039724', '0090017000_08062023039724']
Stack 3 missing: ['0090017000_08062023039724', '0090017000_08062023035077', '0090017000_08062023039724']
Stack 13 missing: ['0090017000_08062023022595', '0090017000_08062023007842', '0090017000_08062023007842']
Stack 15 missing: ['0090017000_08062023022323', '0090017000_08062023022323', '0090017000_08062023022323']
Stack 16 missing: ['0090017000_08062023022323', '0090017000_08062023022323', '0090017000_08062023022323']
Stack 17 missing: ['0090017000_08062023022323', '0090017000_08062023018306', '0090017000_08062023018306']
Stack 22 missing: ['0090017000_08062023007842', '0090017000_08062023002327', '0090017000_08062023002327']
Stack 24 missing: ['0090017000_08062023040119', '0090017000_08062023040119', '0090017000_08062023040119']
Stack 25 missing: ['0090017000_08062023040119', '0090017000_08062023031756', '0090017000_08062023007395']
Stack 26 missing: ['0090017000_08062023040040', '0090017000_08062023040040', '0090017000_08062023040040']
Stack 27 missing: ['0090017000_08062023029269', '0090017000_08062023029026', '0090017000_08062023029269']
Stack 28 missing: ['0090017000_08062023024250', '0090017000_08062023020430', '0090017000_08062023024250']
Stack 29 missing: ['0090017000_08062023015524', '0090017000_08062023002589', '0090017000_08062023002589']
Stack 30 missing: ['0090017000_08062023007395', '0090017000_08062023006423', '0090017000_08062023006423']
Stack 31 missing: ['0090017000_08062023006423', '0090017000_08062023005779', '0090017000_08062023006423']
Stack 32 missing: ['0090017000_08062023038792', '0090017000_08062023024767', '0090017000_08062023038792', '0090017000_08062023038792']
Stack 33 missing: ['0090017000_08062023024222', '0090017000_08062023024222', '0090017000_08062023024222', '0090017000_08062023024222']
Stack 34 missing: ['0090017000_08062023020145', '0090017000_08062023020145', '0090017000_08062023020145']
