dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193069701
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016900_03072022011367', '0090016900_03072022011367']
Stack 1 with items: ['0090016900_03072022011367', '0090016900_03072022009899']
Stack 2 with items: ['0090016900_03072022009899', '0090016900_03072022009899']
Stack 3 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 4 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 5 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 6 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 7 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 8 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 9 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Stack 10 with items: ['0090016900_03072022001265', '0090016900_03072022001265']
Heuristic packed all stacks
