dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196050905
Min2DVol: 15.208999999999996 [m2]
Stack 0 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 1 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 2 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 3 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 4 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 5 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 6 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 7 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 8 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Stack 9 with items: ['0090017100_03072022005375', '0090017100_03072022005375']
Heuristic packed all stacks
