dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179161407
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_14062023005801', '0090016900_14062023005801', '0090016900_14062023005801']
Stack 1 with items: ['0090016900_14062023039567', '0090016900_14062023039567', '0090016900_14062023039567', '0090016900_14062023039567']
Stack 2 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 3 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 4 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 5 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 6 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 7 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 8 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 9 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 10 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 11 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 12 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 13 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 14 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 15 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 16 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 17 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 18 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 19 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Stack 20 with items: ['0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190', '0090016900_14062023024190']
Heuristic packed all stacks
