dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035158', '0090017100_27022023035158']
Stack 1 with items: ['0090017100_27022023032077', '0090017100_27022023032077']
Stack 2 with items: ['0090017100_27022023030488', '0090017100_27022023030488']
Stack 3 with items: ['0090017100_27022023030488', '0090017100_27022023030488']
Stack 4 with items: ['0090017100_27022023030488', '0090017100_27022023030488']
Stack 5 with items: ['0090017100_27022023030488', '0090017100_27022023030488']
Stack 6 with items: ['0090017100_27022023030488', '0090017100_27022023030488']
Stack 7 with items: ['0090017100_27022023030488', '0090017100_27022023030488']
Stack 8 with items: ['0090017100_27022023030488', '0090017100_27022023029480']
Stack 9 with items: ['0090017100_27022023023687', '0090017100_27022023023687']
Stack 10 with items: ['0090017100_27022023021152', '0090017100_27022023021152']
Stack 11 with items: ['0090017100_27022023021152', '0090017100_27022023021152']
Stack 12 with items: ['0090017100_27022023021152', '0090017100_27022023016540']
Stack 13 with items: ['0090017100_27022023016540', '0090017100_27022023016540']
Heuristic packed all stacks
