dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042696', '0090017000_14062023036893', '0090017000_14062023036893']
Stack 1 with items: ['0090017000_14062023027204', '0090017000_14062023026036', '0090017000_14062023027204']
Stack 2 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 3 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 4 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 5 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 6 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 7 with items: ['0090017000_14062023026036', '0090017000_14062023024429', '0090017000_14062023026036']
Stack 8 with items: ['0090017000_14062023022137', '0090017000_14062023022137', '0090017000_14062023022137']
Stack 9 with items: ['0090017000_14062023022137', '0090017000_14062023021679', '0090017000_14062023022137']
Stack 10 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 11 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 12 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 13 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 14 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 15 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 16 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 17 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 18 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 19 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 20 with items: ['0090017000_14062023020436', '0090017000_14062023020436', '0090017000_14062023020436']
Stack 21 with items: ['0090017000_14062023020436', '0090017000_14062023020436', '0090017000_14062023020436']
Stack 22 with items: ['0090017000_14062023020436', '0090017000_14062023003175', '0090017000_14062023003175']
Stack 23 with items: ['0090017000_14062023003175', '0090017000_14062023003175', '0090017000_14062023003175']
Stack 24 with items: ['0090017000_14062023003175', '0090017000_14062023003175', '0090017000_14062023003175']
Stack 25 with items: ['0090017000_14062023003175', '0090017000_14062023003175', '0090017000_14062023003175']
Heuristic packed all stacks
