dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_08062023047754', '0090016800_08062023047754', '0090016800_08062023047754']
Stack 1 with items: ['0090016800_08062023047754', '0090016800_08062023047754', '0090016800_08062023047754']
Stack 2 with items: ['0090016800_08062023047754', '0090016800_08062023047754', '0090016800_08062023047754']
Stack 3 with items: ['0090016800_08062023047754', '0090016800_08062023047754', '0090016800_08062023047754']
Stack 4 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 5 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 6 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 7 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 8 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 9 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 10 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 11 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 12 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 13 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 14 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 15 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 16 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 17 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 18 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 19 with items: ['0090016800_08062023031228', '0090016800_08062023031228', '0090016800_08062023031228']
Stack 20 with items: ['0090016800_08062023012420', '0090016800_08062023012420', '0090016800_08062023012420']
Stack 21 with items: ['0090016800_08062023012420', '0090016800_08062023012420', '0090016800_08062023012420']
Stack 22 with items: ['0090016800_08062023012420']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023047754', '0090016800_08062023047754', '0090016800_08062023047754']
