dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P203062001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 1 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 2 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 3 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 4 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 5 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 6 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 7 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 8 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 9 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 10 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 11 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Stack 12 with items: ['0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403', '0090016900_08062023040403']
Heuristic packed all stacks
