dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P240039307
Min2DVol: 24.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023027617', '0090016200_14062023027438', '0090016200_14062023027617']
Stack 1 with items: ['0090016200_14062023027438', '0090016200_14062023027438', '0090016200_14062023027438']
Stack 2 with items: ['0090016200_14062023027438', '0090016200_14062023027438', '0090016200_14062023027438']
Stack 3 with items: ['0090016200_14062023027438', '0090016200_14062023025189', '0090016200_14062023027438']
Stack 4 with items: ['0090016200_14062023025189', '0090016200_14062023022379', '0090016200_14062023022379']
Stack 5 with items: ['0090016200_14062023022379', '0090016200_14062023022379', '0090016200_14062023022379']
Stack 6 with items: ['0090016200_14062023022379', '0090016200_14062023022379', '0090016200_14062023022379']
Stack 7 with items: ['0090016200_14062023000365', '0090016200_14062023000365', '0090016200_14062023000365']
Stack 8 with items: ['0090016200_14062023000342', '0090016200_14062023000342', '0090016200_14062023000342']
Stack 9 with items: ['0090016200_14062023014771', '0090016200_14062023013595', '0090016200_14062023013595']
Stack 10 with items: ['0090016200_14062023013595', '0090016200_14062023013595', '0090016200_14062023013595']
Stack 11 with items: ['0090016200_14062023015471', '0090016200_14062023015471', '0090016200_14062023015471']
Stack 12 with items: ['0090016200_14062023013595', '0090016200_14062023015471', '0090016200_14062023015471']
Stack 13 with items: ['0090016200_14062023015471', '0090016200_14062023015471', '0090016200_14062023015471']
Stack 14 with items: ['0090016200_14062023015471', '0090016200_14062023013595', '0090016200_14062023015471']
Stack 15 with items: ['0090016200_14062023013595', '0090016200_14062023013595', '0090016200_14062023013595']
Heuristic packed all stacks
