dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P114226101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023002060']
Stack 1 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 2 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 3 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 4 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 5 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 6 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 7 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 8 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 9 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 10 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 11 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 12 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 13 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 14 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 15 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 16 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 17 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 18 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 19 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 20 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 21 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 22 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 23 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 24 with items: ['0090016100_27022023001313', '0090016100_27022023001313', '0090016100_27022023001313']
Stack 25 with items: ['0090016100_27022023001313']
Heuristic packed all stacks
