dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018673', '0091017300_28022023018673']
Stack 1 with items: ['0091017300_28022023018673', '0091017300_28022023018673']
Stack 2 with items: ['0091017300_28022023018673', '0091017300_28022023017240']
Stack 3 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 4 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 5 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 6 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 7 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 8 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 9 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 10 with items: ['0091017300_28022023009409', '0091017300_28022023009409']
Stack 11 with items: ['0091017300_28022023003472', '0091017300_28022023003472']
Stack 12 with items: ['0091017300_28022023003472', '0091017300_28022023003472']
Stack 13 with items: ['0091017300_28022023003472', '0091017300_28022023002502']
Stack 14 with items: ['0091017300_28022023002502', '0091017300_28022023002502']
Stack 15 with items: ['0091017300_28022023002502', '0091017300_28022023002158']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023018673', '0091017300_28022023018673']
Stack 1 missing: ['0091017300_28022023018673', '0091017300_28022023018673']
Stack 2 missing: ['0091017300_28022023018673', '0091017300_28022023017240']
Stack 11 missing: ['0091017300_28022023003472', '0091017300_28022023003472']
Stack 12 missing: ['0091017300_28022023003472', '0091017300_28022023003472']
Stack 13 missing: ['0091017300_28022023003472', '0091017300_28022023002502']
Stack 14 missing: ['0091017300_28022023002502', '0091017300_28022023002502']
Stack 15 missing: ['0091017300_28022023002502', '0091017300_28022023002158']
