dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P109041101
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090019100_28022023010597', '0090019100_28022023004852', '0090019100_28022023011136', '0090019100_28022023011192']
Stack 1 with items: ['0090019100_28022023022375', '0090019100_28022023017211', '0090019100_28022023022375', '0090019100_28022023022375']
Stack 2 with items: ['0090019100_28022023015873', '0090019100_28022023006241', '0090019100_28022023012801', '0090019100_28022023006241']
Stack 3 with items: ['0090019100_28022023006241', '0090019100_28022023006241', '0090019100_28022023006241']
Stack 4 with items: ['0090019100_28022023005718', '0090019100_28022023005718']
Stack 5 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 6 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 7 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 8 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 9 with items: ['0090019100_28022023007522', '0090019100_28022023007357']
Stack 10 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 11 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 12 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Stack 13 with items: ['0090019100_28022023007522', '0090019100_28022023007522']
Stack 14 with items: ['0090019100_28022023007357', '0090019100_28022023007357']
Heuristic packed all stacks
