dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385323
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_28022023029842', '0090038300_28022023029842', '0090038300_28022023029842']
Stack 1 with items: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 2 with items: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 3 with items: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 4 with items: ['0090038300_28022023015112', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 5 with items: ['0090038300_28022023015112', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 6 with items: ['0090038300_28022023015112', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 7 with items: ['0090038300_28022023015112', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 8 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 9 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 10 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 11 with items: ['0090038300_28022023012056', '0090038300_28022023011487', '0090038300_28022023012056']
Heuristic packed all stacks
