dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206420401
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_08062023027661', '0090017000_08062023027661']
Stack 1 with items: ['0090017000_08062023027661', '0090017000_08062023027661']
Stack 2 with items: ['0090017000_08062023006448', '0090017000_08062023006448']
Stack 3 with items: ['0090017000_08062023006448', '0090017000_08062023006448']
Stack 4 with items: ['0090017000_08062023027661']
Stack 5 with items: ['0090017000_08062023035408', '0090017000_08062023035203', '0090017000_08062023035203']
Stack 6 with items: ['0090017000_08062023028908', '0090017000_08062023028908', '0090017000_08062023028908']
Stack 7 with items: ['0090017000_08062023028908', '0090017000_08062023028908', '0090017000_08062023028908']
Stack 8 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 9 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 10 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 11 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 12 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 13 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 14 with items: ['0090017000_08062023022484', '0090017000_08062023022484', '0090017000_08062023022484']
Stack 15 with items: ['0090017000_08062023022484', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 16 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 17 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 18 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 19 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 20 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 21 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 22 with items: ['0090017000_08062023020926', '0090017000_08062023020926', '0090017000_08062023020926']
Stack 23 with items: ['0090017000_08062023019627', '0090017000_08062023017908', '0090017000_08062023017908']
Stack 24 with items: ['0090017000_08062023017908', '0090017000_08062023011165', '0090017000_08062023011165']
Stack 25 with items: ['0090017000_08062023011165', '0090017000_08062023008429', '0090017000_08062023008429']
Heuristic packed all stacks
