dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P192042301
Min2DVol: 27.120000000000026 [m2]
Stack 0 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 1 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 2 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 3 with items: ['0090019100_08062023008696', '0090019100_08062023008145', '0090019100_08062023008145']
Stack 4 with items: ['0090019100_08062023008145', '0090019100_08062023008145', '0090019100_08062023008145']
Stack 5 with items: ['0090019100_08062023008145', '0090019100_08062023008145', '0090019100_08062023008145']
Stack 6 with items: ['0090019100_08062023008145', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 7 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 8 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 9 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 10 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 11 with items: ['0090019100_08062023005970', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 12 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 13 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 14 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 15 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 16 with items: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 17 with items: ['0090019100_08062023002340', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 18 with items: ['0090019100_08062023001711', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 19 with items: ['0090019100_08062023001711', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 20 with items: ['0090019100_08062023001711', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 21 with items: ['0090019100_08062023001524', '0090019100_08062023001524', '0090019100_08062023001524']
Stack 22 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 23 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 24 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 25 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 26 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 27 with items: ['0090019100_08062023005770', '0090019100_08062023005770', '0090019100_08062023005770']
Stack 28 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 29 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 30 with items: ['0090019100_08062023003522', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 31 with items: ['0090019100_08062023005770', '0090019100_08062023005770']
Stacks not packed:
Stack 3 missing: ['0090019100_08062023008696', '0090019100_08062023008145', '0090019100_08062023008145']
Stack 4 missing: ['0090019100_08062023008145', '0090019100_08062023008145', '0090019100_08062023008145']
Stack 5 missing: ['0090019100_08062023008145', '0090019100_08062023008145', '0090019100_08062023008145']
Stack 6 missing: ['0090019100_08062023008145', '0090019100_08062023005970', '0090019100_08062023005970']
Stack 12 missing: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 13 missing: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 14 missing: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 15 missing: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 16 missing: ['0090019100_08062023002340', '0090019100_08062023002340', '0090019100_08062023002340']
Stack 17 missing: ['0090019100_08062023002340', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 19 missing: ['0090019100_08062023001711', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 20 missing: ['0090019100_08062023001711', '0090019100_08062023001711', '0090019100_08062023001711']
Stack 21 missing: ['0090019100_08062023001524', '0090019100_08062023001524', '0090019100_08062023001524']
