dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 1 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 2 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 3 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 4 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 5 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 6 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 7 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 8 with items: ['0090016900_03072022012111', '0090016900_03072022012111']
Stack 9 with items: ['0090016900_03072022010425', '0090016900_03072022010425']
Stack 10 with items: ['0090016900_03072022008625', '0090016900_03072022006367']
Stack 11 with items: ['0090016900_03072022006367', '0090016900_03072022006367']
Stack 12 with items: ['0090016900_03072022006367', '0090016900_03072022006367']
Stack 13 with items: ['0090016900_03072022005193', '0090016900_03072022003938']
Stack 14 with items: ['0090016900_03072022003938', '0090016900_03072022003938']
Stack 15 with items: ['0090016900_03072022003938', '0090016900_03072022003938']
Stack 16 with items: ['0090016900_03072022003938', '0090016900_03072022003938']
Stack 17 with items: ['0090016900_03072022003938', '0090016900_03072022003938']
Stack 18 with items: ['0090016900_03072022003938', '0090016900_03072022003938']
Stack 19 with items: ['0090016900_03072022003938']
Heuristic packed all stacks
