dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023061321', '0091017200_27022023061321']
Stack 1 with items: ['0091017200_27022023061321', '0091017200_27022023061321']
Stack 2 with items: ['0091017200_27022023061321', '0091017200_27022023061321']
Stack 3 with items: ['0091017200_27022023061321', '0091017200_27022023061321']
Stack 4 with items: ['0091017200_27022023061321', '0091017200_27022023061321']
Stack 5 with items: ['0091017200_27022023061321', '0091017200_27022023032306']
Stack 6 with items: ['0091017200_27022023032306', '0091017200_27022023032306']
Stack 7 with items: ['0091017200_27022023032306', '0091017200_27022023032306']
Stack 8 with items: ['0091017200_27022023032306', '0091017200_27022023032306']
Stack 9 with items: ['0091017200_27022023010737', '0091017200_27022023010737']
Heuristic packed all stacks
