dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P340161303
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_26102022011106', '0090016900_26102022011106', '0090016900_26102022011106']
Stack 1 with items: ['0090016900_26102022011106', '0090016900_26102022011106', '0090016900_26102022011106']
Stack 2 with items: ['0090016900_26102022011106', '0090016900_26102022011106', '0090016900_26102022011106']
Stack 3 with items: ['0090016900_26102022011106', '0090016900_26102022010181', '0090016900_26102022010181']
Stack 4 with items: ['0090016900_26102022010181', '0090016900_26102022010181', '0090016900_26102022010181']
Stack 5 with items: ['0090016900_26102022010181', '0090016900_26102022010181', '0090016900_26102022010181']
Stack 6 with items: ['0090016900_26102022008164', '0090016900_26102022008164', '0090016900_26102022008164']
Stack 7 with items: ['0090016900_26102022008164', '0090016900_26102022008164', '0090016900_26102022008164']
Stack 8 with items: ['0090016900_26102022008164', '0090016900_26102022008123', '0090016900_26102022006583']
Stack 9 with items: ['0090016900_26102022006583', '0090016900_26102022006583', '0090016900_26102022006583']
Stack 10 with items: ['0090016900_26102022006583', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 11 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 12 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 13 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 14 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 15 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 16 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 17 with items: ['0090016900_26102022006507', '0090016900_26102022006507', '0090016900_26102022006507']
Stack 18 with items: ['0090016900_26102022006272', '0090016900_26102022002882']
Heuristic packed all stacks
