dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066052401
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090017100_27022023000426', '0090017100_27022023000426', '0090017100_27022023000426']
Stack 1 with items: ['0090017100_27022023009621', '0090017100_27022023009621', '0090017100_27022023009621']
Stack 2 with items: ['0090017100_27022023009621', '0090017100_27022023009621', '0090017100_27022023009621']
Stack 3 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 4 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 5 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 6 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 7 with items: ['0090017100_27022023028021', '0090017100_27022023028021']
Stack 8 with items: ['0090017100_27022023026753', '0090017100_27022023026753']
Stack 9 with items: ['0090017100_27022023026753', '0090017100_27022023026753']
Stack 10 with items: ['0090017100_27022023026753', '0090017100_27022023023974']
Stack 11 with items: ['0090017100_27022023023974', '0090017100_27022023023974']
Stack 12 with items: ['0090017100_27022023023974', '0090017100_27022023023974']
Stack 13 with items: ['0090017100_27022023023974', '0090017100_27022023023974']
Stack 14 with items: ['0090017100_27022023023974', '0090017100_27022023023974']
Heuristic packed all stacks
