dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P193317201
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 1 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 2 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 3 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 4 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 5 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 6 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 7 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 8 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 9 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 10 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 11 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 12 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 13 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 14 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 15 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 16 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 17 with items: ['0091017700_08062023000061', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 18 with items: ['0091017700_08062023000061', '0091017700_08062023000061', '0091017700_08062023000061']
Stack 19 with items: ['0091017700_08062023000061', '0091017700_08062023000061', '0091017700_08062023000061']
Stack 20 with items: ['0091017700_08062023000237']
Heuristic packed all stacks
