dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022004671', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022003960', '0091017300_03072022001138']
Stack 1 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 2 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 3 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 4 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 5 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 6 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 7 with items: ['0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138', '0091017300_03072022001138']
Stack 8 with items: ['0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585']
Stack 9 with items: ['0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585']
Stack 10 with items: ['0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585', '0091017300_03072022000585']
Heuristic packed all stacks
