dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P349223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016188', '0090017100_26102022015608', '0090017100_26102022016188']
Stack 1 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 2 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 3 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 4 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 5 with items: ['0090017100_26102022015608', '0090017100_26102022015608', '0090017100_26102022015608']
Stack 6 with items: ['0090017100_26102022015608', '0090017100_26102022014965', '0090017100_26102022013413']
Stack 7 with items: ['0090017100_26102022013413', '0090017100_26102022013413', '0090017100_26102022013413']
Stack 8 with items: ['0090017100_26102022013413', '0090017100_26102022013264', '0090017100_26102022013413']
Stack 9 with items: ['0090017100_26102022010623', '0090017100_26102022010623', '0090017100_26102022010623']
Stack 10 with items: ['0090017100_26102022010623', '0090017100_26102022010138', '0090017100_26102022010623']
Stack 11 with items: ['0090017100_26102022007539', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 12 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 13 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 14 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 15 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 16 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 17 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 18 with items: ['0090017100_26102022007005', '0090017100_26102022007005', '0090017100_26102022007005']
Stack 19 with items: ['0090017100_26102022007005', '0090017100_26102022006234', '0090017100_26102022006234']
Stack 20 with items: ['0090017100_26102022001955', '0090017100_26102022000352', '0090017100_26102022000352']
Stack 21 with items: ['0090017100_26102022000352', '0090017100_26102022000352', '0090017100_26102022000352']
Stack 22 with items: ['0090017100_26102022000352', '0090017100_26102022000352', '0090017100_26102022000352']
Stack 23 with items: ['0090017100_26102022000352', '0090017100_26102022000352', '0090017100_26102022000352']
Stack 24 with items: ['0090017100_26102022000352', '0090017100_26102022000352', '0090017100_26102022000352']
Stack 25 with items: ['0090017100_26102022000352', '0090017100_26102022000352', '0090017100_26102022000352']
Heuristic packed all stacks
