dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P208382101
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090038300_08062023012965', '0090038300_08062023012474']
Stack 1 with items: ['0090038300_08062023012474', '0090038300_08062023011435']
Stack 2 with items: ['0090038300_08062023011435', '0090038300_08062023010671']
Stack 3 with items: ['0090038300_08062023010671', '0090038300_08062023010671']
Stack 4 with items: ['0090038300_08062023010671', '0090038300_08062023010671']
Stack 5 with items: ['0090038300_08062023010492', '0090038300_08062023010492']
Stack 6 with items: ['0090038300_08062023010492', '0090038300_08062023010492']
Stack 7 with items: ['0090038300_08062023010492', '0090038300_08062023010492']
Stack 8 with items: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 9 with items: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 10 with items: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 11 with items: ['0090038300_08062023010399', '0090038300_08062023008985']
Stack 12 with items: ['0090038300_08062023008175', '0090038300_08062023008175']
Stack 13 with items: ['0090038300_08062023008175', '0090038300_08062023008175']
Stack 14 with items: ['0090038300_08062023008175', '0090038300_08062023007252']
Stack 15 with items: ['0090038300_08062023007195', '0090038300_08062023006075']
Stack 16 with items: ['0090038300_08062023006075', '0090038300_08062023006075']
Stack 17 with items: ['0090038300_08062023006075', '0090038300_08062023006075']
Stack 18 with items: ['0090038300_08062023006075', '0090038300_08062023005043']
Stack 19 with items: ['0090038300_08062023005043', '0090038300_08062023005043']
Stack 20 with items: ['0090038300_08062023005043', '0090038300_08062023005043']
Stack 21 with items: ['0090038300_08062023005043', '0090038300_08062023005043']
Stack 22 with items: ['0090038300_08062023004612', '0090038300_08062023004478']
Stack 23 with items: ['0090038300_08062023003252', '0090038300_08062023003252']
Stack 24 with items: ['0090038300_08062023001239', '0090038300_08062023001239']
Stack 25 with items: ['0090038300_08062023012262', '0090038300_08062023007401']
Stack 26 with items: ['0090038300_08062023010930']
Stacks not packed:
Stack 23 missing: ['0090038300_08062023003252', '0090038300_08062023003252']
