dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P177414101
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090016800_08062023048023', '0090016800_08062023048023']
Stack 1 with items: ['0090016800_08062023043229', '0090016800_08062023043229']
Stack 2 with items: ['0090016800_08062023039367', '0090016800_08062023039367']
Stack 3 with items: ['0090016800_08062023039367', '0090016800_08062023039367']
Stack 4 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 5 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 6 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 7 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 8 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 9 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 10 with items: ['0090016800_08062023036457', '0090016800_08062023029830']
Stack 11 with items: ['0090016800_08062023029830', '0090016800_08062023029830']
Stack 12 with items: ['0090016800_08062023016020', '0090016800_08062023002020']
Stack 13 with items: ['0090016800_08062023006781', '0090016800_08062023006781']
Stack 14 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 15 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 16 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 17 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 18 with items: ['0090016800_08062023015391', '0090016800_08062023015391']
Stack 19 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 20 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 21 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 22 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 23 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 24 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 25 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 26 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 27 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 28 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 29 with items: ['0090016800_08062023023876', '0090016800_08062023023876']
Stack 30 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 31 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 32 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 33 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 34 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 35 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 36 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 37 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 38 with items: ['0090016800_08062023023876', '0090016800_08062023050683']
Stack 39 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 40 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 41 with items: ['0090016800_08062023050683', '0090016800_08062023023876']
Stack 42 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 43 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 44 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 45 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 46 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 47 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 48 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 49 with items: ['0090016800_08062023025042', '0090016800_08062023023876']
Stack 50 with items: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 51 with items: ['0090016800_08062023050683', '0090016800_08062023050683']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023048023', '0090016800_08062023048023']
Stack 1 missing: ['0090016800_08062023043229', '0090016800_08062023043229']
Stack 2 missing: ['0090016800_08062023039367', '0090016800_08062023039367']
Stack 3 missing: ['0090016800_08062023039367', '0090016800_08062023039367']
Stack 4 missing: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 5 missing: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 6 missing: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 7 missing: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 8 missing: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 9 missing: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 10 missing: ['0090016800_08062023036457', '0090016800_08062023029830']
Stack 11 missing: ['0090016800_08062023029830', '0090016800_08062023029830']
Stack 12 missing: ['0090016800_08062023016020', '0090016800_08062023002020']
Stack 13 missing: ['0090016800_08062023006781', '0090016800_08062023006781']
Stack 14 missing: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 15 missing: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 16 missing: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 17 missing: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 25 missing: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 28 missing: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 46 missing: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 47 missing: ['0090016800_08062023050683', '0090016800_08062023050683']
Stack 48 missing: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 49 missing: ['0090016800_08062023025042', '0090016800_08062023023876']
Stack 50 missing: ['0090016800_08062023025042', '0090016800_08062023025042']
Stack 51 missing: ['0090016800_08062023050683', '0090016800_08062023050683']
