dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346648605
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_26102022012260', '0091017300_26102022010198', '0091017300_26102022012260', '0091017300_26102022012260']
Stack 1 with items: ['0091017300_26102022012854', '0091017300_26102022012854', '0091017300_26102022012854']
Stack 2 with items: ['0091017300_26102022012854', '0091017300_26102022012854', '0091017300_26102022012854']
Stack 3 with items: ['0091017300_26102022012854', '0091017300_26102022000708', '0091017300_26102022000708']
Stack 4 with items: ['0091017300_26102022012854', '0091017300_26102022012854', '0091017300_26102022012854']
Stack 5 with items: ['0091017300_26102022011825', '0091017300_26102022008681', '0091017300_26102022007828']
Stack 6 with items: ['0091017300_26102022008681', '0091017300_26102022008681', '0091017300_26102022008681']
Stack 7 with items: ['0091017300_26102022007828', '0091017300_26102022007828', '0091017300_26102022008681']
Stack 8 with items: ['0091017300_26102022011340', '0091017300_26102022008681', '0091017300_26102022008681']
Stack 9 with items: ['0091017300_26102022011340', '0091017300_26102022007828', '0091017300_26102022011340']
Stack 10 with items: ['0091017300_26102022007828', '0091017300_26102022007828', '0091017300_26102022011825']
Stack 11 with items: ['0091017300_26102022007828', '0091017300_26102022007828', '0091017300_26102022007828']
Stack 12 with items: ['0091017300_26102022007828', '0091017300_26102022007828', '0091017300_26102022011825']
Heuristic packed all stacks
