dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P244338903
Min2DVol: 22.96254 [m2]
Stack 0 with items: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 1 with items: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 2 with items: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 3 with items: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 4 with items: ['0090017100_03072022006644', '0090017100_03072022010385']
Stack 5 with items: ['0090017100_03072022015571', '0090017100_03072022014989']
Stack 6 with items: ['0090017100_03072022014258', '0090017100_03072022014258']
Stack 7 with items: ['0090017100_03072022014258', '0090017100_03072022014258']
Stack 8 with items: ['0090017100_03072022014258', '0090017100_03072022014258']
Stack 9 with items: ['0090017100_03072022014258', '0090017100_03072022014258']
Stack 10 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 11 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 12 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 13 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 14 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 15 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 16 with items: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 17 with items: ['0090017100_03072022010117', '0090017100_03072022010117']
Stack 18 with items: ['0090017100_03072022010117', '0090017100_03072022010117']
Stack 19 with items: ['0090017100_03072022010117', '0090017100_03072022010117']
Stack 20 with items: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 21 with items: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 22 with items: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 23 with items: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 24 with items: ['0090017100_03072022007051']
Stack 25 with items: ['0090017100_03072022017050', '0090017100_03072022017007']
Stack 26 with items: ['0090017100_03072022014722', '0090017100_03072022014722']
Stack 27 with items: ['0090017100_03072022014722', '0090017100_03072022014722']
Stack 28 with items: ['0090017100_03072022014722', '0090017100_03072022011005', '0090017100_03072022014722']
Stack 29 with items: ['0090017100_03072022014722', '0090017100_03072022014722']
Stack 30 with items: ['0090017100_03072022017050', '0090017100_03072022017050']
Stack 31 with items: ['0090017100_03072022017050', '0090017100_03072022017050']
Stack 32 with items: ['0090017100_03072022017050', '0090017100_03072022017050']
Stack 33 with items: ['0090017100_03072022007554', '0090017100_03072022007554']
Stack 34 with items: ['0090017100_03072022014722']
Stack 35 with items: ['0090017100_03072022007554', '0090017100_03072022007554']
Stack 36 with items: ['0090017100_03072022017050']
Stack 37 with items: ['0090017100_03072022014722', '0090017100_03072022014722']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 1 missing: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 2 missing: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 3 missing: ['0090017100_03072022006644', '0090017100_03072022006644']
Stack 4 missing: ['0090017100_03072022006644', '0090017100_03072022010385']
Stack 5 missing: ['0090017100_03072022015571', '0090017100_03072022014989']
Stack 16 missing: ['0090017100_03072022011155', '0090017100_03072022011155']
Stack 17 missing: ['0090017100_03072022010117', '0090017100_03072022010117']
Stack 18 missing: ['0090017100_03072022010117', '0090017100_03072022010117']
Stack 19 missing: ['0090017100_03072022010117', '0090017100_03072022010117']
Stack 20 missing: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 21 missing: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 22 missing: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 23 missing: ['0090017100_03072022008007', '0090017100_03072022008007']
Stack 25 missing: ['0090017100_03072022017050', '0090017100_03072022017007']
Stack 32 missing: ['0090017100_03072022017050', '0090017100_03072022017050']
