dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P166228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030880', '0090016200_08062023030880']
Stack 1 with items: ['0090016200_08062023030880', '0090016200_08062023030880']
Stack 2 with items: ['0090016200_08062023030880', '0090016200_08062023030880']
Stack 3 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 4 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 5 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 6 with items: ['0090016200_08062023013379', '0090016200_08062023009116']
Stack 7 with items: ['0090016200_08062023009116', '0090016200_08062023009116']
Stack 8 with items: ['0090016200_08062023009116', '0090016200_08062023009116']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023009116', '0090016200_08062023009116']
