dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097221503
Min2DVol: 21.914334000000004 [m2]
Stack 0 with items: ['0090016200_28022023029319', '0090016200_28022023029319']
Stack 1 with items: ['0090016200_28022023027668', '0090016200_28022023025551']
Stack 2 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 3 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 4 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 5 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 6 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 7 with items: ['0090016200_28022023025551', '0090016200_28022023025551']
Stack 8 with items: ['0090016200_28022023024825', '0090016200_28022023024825']
Stack 9 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 10 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 11 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 12 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 13 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 14 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 15 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 16 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 17 with items: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 18 with items: ['0090016200_28022023015547', '0090016200_28022023015307']
Stack 19 with items: ['0090016200_28022023014199', '0090016200_28022023014199']
Stack 20 with items: ['0090016200_28022023014199', '0090016200_28022023014199']
Stack 21 with items: ['0090016200_28022023013880', '0090016200_28022023013880']
Stack 22 with items: ['0090016200_28022023013474', '0090016200_28022023011323']
Stack 23 with items: ['0090016200_28022023011323', '0090016200_28022023011323']
Stack 24 with items: ['0090016200_28022023011323', '0090016200_28022023010950']
Stack 25 with items: ['0090016200_28022023010950', '0090016200_28022023010950']
Stack 26 with items: ['0090016200_28022023010950', '0090016200_28022023010950']
Stack 27 with items: ['0090016200_28022023009876', '0090016200_28022023009876']
Stack 28 with items: ['0090016200_28022023009876', '0090016200_28022023007552']
Stack 29 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 30 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 31 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 32 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 33 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 34 with items: ['0090016200_28022023007552', '0090016200_28022023007552']
Stack 35 with items: ['0090016200_28022023007552']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 12 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 13 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 14 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 15 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 16 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 17 missing: ['0090016200_28022023024667', '0090016200_28022023024667']
Stack 19 missing: ['0090016200_28022023014199', '0090016200_28022023014199']
Stack 20 missing: ['0090016200_28022023014199', '0090016200_28022023014199']
Stack 23 missing: ['0090016200_28022023011323', '0090016200_28022023011323']
