dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P077421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033118', '0090017000_27022023033118', '0090017000_27022023033118']
Stack 1 with items: ['0090017000_27022023033118', '0090017000_27022023033118', '0090017000_27022023033118']
Stack 2 with items: ['0090017000_27022023033118', '0090017000_27022023033118', '0090017000_27022023033118']
Stack 3 with items: ['0090017000_27022023033118', '0090017000_27022023023329', '0090017000_27022023033118']
Stack 4 with items: ['0090017000_27022023023329', '0090017000_27022023023329', '0090017000_27022023023329']
Stack 5 with items: ['0090017000_27022023023329', '0090017000_27022023023329', '0090017000_27022023023329']
Stack 6 with items: ['0090017000_27022023023329', '0090017000_27022023023329', '0090017000_27022023023329']
Stack 7 with items: ['0090017000_27022023023329', '0090017000_27022023023260', '0090017000_27022023023329']
Stack 8 with items: ['0090017000_27022023023260', '0090017000_27022023018628', '0090017000_27022023023260']
Stack 9 with items: ['0090017000_27022023018628', '0090017000_27022023015824', '0090017000_27022023018628']
Stack 10 with items: ['0090017000_27022023015824', '0090017000_27022023015824', '0090017000_27022023015824']
Stack 11 with items: ['0090017000_27022023015824', '0090017000_27022023015824', '0090017000_27022023015824']
Stack 12 with items: ['0090017000_27022023015824', '0090017000_27022023015034', '0090017000_27022023015824']
Stack 13 with items: ['0090017000_27022023015034', '0090017000_27022023015034', '0090017000_27022023015034']
Stack 14 with items: ['0090017000_27022023015034', '0090017000_27022023015034', '0090017000_27022023015034']
Stack 15 with items: ['0090017000_27022023015034', '0090017000_27022023015034', '0090017000_27022023015034']
Stack 16 with items: ['0090017000_27022023015034', '0090017000_27022023014662', '0090017000_27022023014662']
Stack 17 with items: ['0090017000_27022023014662', '0090017000_27022023008412', '0090017000_27022023008412']
Stack 18 with items: ['0090017000_27022023008412', '0090017000_27022023008412', '0090017000_27022023008412']
Stack 19 with items: ['0090017000_27022023008412', '0090017000_27022023008412', '0090017000_27022023008412']
Stack 20 with items: ['0090017000_27022023008412', '0090017000_27022023008412', '0090017000_27022023008412']
Stack 21 with items: ['0090017000_27022023008412', '0090017000_27022023005806', '0090017000_27022023005806']
Stack 22 with items: ['0090017000_27022023005806', '0090017000_27022023005806', '0090017000_27022023005806']
Stack 23 with items: ['0090017000_27022023005806', '0090017000_27022023005806', '0090017000_27022023005806']
Stack 24 with items: ['0090017000_27022023005806', '0090017000_27022023000951', '0090017000_27022023005806']
Stack 25 with items: ['0090017000_27022023000951', '0090017000_27022023000064', '0090017000_27022023000951']
Heuristic packed all stacks
