dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P110221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023026410', '0090016200_28022023026410']
Stack 1 with items: ['0090016200_28022023026410', '0090016200_28022023026410']
Stack 2 with items: ['0090016200_28022023026410', '0090016200_28022023026410']
Stack 3 with items: ['0090016200_28022023026410', '0090016200_28022023026410']
Stack 4 with items: ['0090016200_28022023026410', '0090016200_28022023026410']
Stack 5 with items: ['0090016200_28022023025167', '0090016200_28022023023967']
Stack 6 with items: ['0090016200_28022023023967', '0090016200_28022023019212']
Stack 7 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 8 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 9 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 10 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 11 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 12 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 13 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 14 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 15 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 16 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 17 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 18 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 19 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 20 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 21 with items: ['0090016200_28022023013116', '0090016200_28022023007349']
Stack 22 with items: ['0090016200_28022023005866', '0090016200_28022023005660']
Stack 23 with items: ['0090016200_28022023000020', '0090016200_28022023000020']
Stack 24 with items: ['0090016200_28022023000020', '0090016200_28022023000020']
Stack 25 with items: ['0090016200_28022023000020']
Heuristic packed all stacks
