dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P353277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 1 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 2 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 3 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 4 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 5 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 6 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 7 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 8 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 9 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 10 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 11 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Stack 12 with items: ['0090017000_26102022000153', '0090017000_26102022000153', '0090017000_26102022000153']
Heuristic packed all stacks
