dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P202574801
Min2DVol: 33.907019999999996 [m2]
Stack 0 with items: ['0091017700_08062023005765', '0091017700_08062023005765', '0091017700_08062023005765']
Stack 1 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 2 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 3 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 4 with items: ['0091017700_08062023002085', '0091017700_08062023002085', '0091017700_08062023002085']
Stack 5 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 6 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 7 with items: ['0091017700_08062023002085', '0091017700_08062023002085', '0091017700_08062023002085']
Stack 8 with items: ['0091017700_08062023002085', '0091017700_08062023002085', '0091017700_08062023002085']
Stack 9 with items: ['0091017700_08062023002085', '0091017700_08062023002085', '0091017700_08062023002085']
Stack 10 with items: ['0091017700_08062023000053', '0091017700_08062023000053', '0091017700_08062023000053']
Stack 11 with items: ['0091017700_08062023000053', '0091017700_08062023000053', '0091017700_08062023000053']
Stack 12 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 13 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 14 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 15 with items: ['0091017700_08062023001309', '0091017700_08062023001309', '0091017700_08062023001309']
Stack 16 with items: ['0091017700_08062023005765', '0091017700_08062023005765', '0091017700_08062023005765']
Stack 17 with items: ['0091017700_08062023004907', '0091017700_08062023003520', '0091017700_08062023003520']
Stack 18 with items: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
Stack 19 with items: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
Stack 20 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 21 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 22 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 23 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 24 with items: ['0091017700_08062023001816', '0091017700_08062023001816', '0091017700_08062023001816']
Stack 25 with items: ['0091017700_08062023001489', '0091017700_08062023001489', '0091017700_08062023001489']
Stack 26 with items: ['0091017700_08062023000918']
Stack 27 with items: ['0091017700_08062023000918']
Stacks not packed:
Stack 18 missing: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
Stack 19 missing: ['0091017700_08062023003520', '0091017700_08062023003520', '0091017700_08062023003520']
