dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 1 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 2 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 3 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 4 with items: ['0090016200_28022023031600', '0090016200_28022023031194', '0090016200_28022023031600']
Stack 5 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Stack 6 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Stack 7 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Stack 8 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Stack 9 with items: ['0090016200_28022023018114', '0090016200_28022023018114', '0090016200_28022023018114']
Heuristic packed all stacks
