dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P185394401
Min2DVol: 19.572174999999998 [m2]
Stack 0 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 1 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 2 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 3 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 4 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 5 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 6 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 7 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 8 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 9 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 10 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 11 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 12 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 13 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 14 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 15 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 16 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 17 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 18 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 19 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 20 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 21 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 22 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 23 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 24 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 1 missing: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 2 missing: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 3 missing: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 4 missing: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 24 missing: ['0090038200_14062023024229', '0090038200_14062023024229']
