dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P081540805
Min2DVol: 30.18525000000001 [m2]
Stack 0 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 1 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 2 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 3 with items: ['0091017200_28022023035191', '0091017200_28022023035191']
Stack 4 with items: ['0091017200_28022023002708', '0091017200_28022023035191']
Stack 5 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 6 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 7 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 8 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 9 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 10 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 11 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 12 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 13 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Stack 14 with items: ['0091017200_28022023002708', '0091017200_28022023002708']
Heuristic packed all stacks
