dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199414505
Min2DVol: 27.844400000000004 [m2]
Stack 0 with items: ['0090016800_14062023042488', '0090016800_14062023042488', '0090016800_14062023042488']
Stack 1 with items: ['0090016800_14062023042488', '0090016800_14062023039306', '0090016800_14062023042488']
Stack 2 with items: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 3 with items: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 4 with items: ['0090016800_14062023039306', '0090016800_14062023037957', '0090016800_14062023037957']
Stack 5 with items: ['0090016800_14062023037957', '0090016800_14062023033928', '0090016800_14062023037957']
Stack 6 with items: ['0090016800_14062023026561', '0090016800_14062023026561', '0090016800_14062023026561']
Stack 7 with items: ['0090016800_14062023026561', '0090016800_14062023024518', '0090016800_14062023024518']
Stack 8 with items: ['0090016800_14062023024518', '0090016800_14062023024277', '0090016800_14062023024518']
Stack 9 with items: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 10 with items: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 11 with items: ['0090016800_14062023023322', '0090016800_14062023023322', '0090016800_14062023023322']
Stack 12 with items: ['0090016800_14062023023322', '0090016800_14062023017648', '0090016800_14062023017648']
Stack 13 with items: ['0090016800_14062023017648', '0090016800_14062023009162', '0090016800_14062023017648']
Stack 14 with items: ['0090016800_14062023006737', '0090016800_14062023006737', '0090016800_14062023006737']
Stack 15 with items: ['0090016800_14062023005166', '0090016800_14062023005166', '0090016800_14062023005166']
Stack 16 with items: ['0090016800_14062023004288', '0090016800_14062023004288', '0090016800_14062023004288']
Stack 17 with items: ['0090016800_14062023004288', '0090016800_14062023004288', '0090016800_14062023004288']
Stack 18 with items: ['0090016800_14062023004288', '0090016800_14062023002795', '0090016800_14062023002795']
Stack 19 with items: ['0090016800_14062023002795', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 20 with items: ['0090016800_14062023002668', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 21 with items: ['0090016800_14062023002668']
Stack 22 with items: ['0090016800_14062023025542', '0090016800_14062023015466', '0090016800_14062023041692']
Stack 23 with items: ['0090016800_14062023035318', '0090016800_14062023019538']
Stack 24 with items: ['0090016800_14062023035318', '0090016800_14062023028992', '0090016800_14062023028992']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023042488', '0090016800_14062023039306', '0090016800_14062023042488']
Stack 2 missing: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 3 missing: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 4 missing: ['0090016800_14062023039306', '0090016800_14062023037957', '0090016800_14062023037957']
Stack 5 missing: ['0090016800_14062023037957', '0090016800_14062023033928', '0090016800_14062023037957']
Stack 8 missing: ['0090016800_14062023024518', '0090016800_14062023024277', '0090016800_14062023024518']
Stack 9 missing: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 10 missing: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 14 missing: ['0090016800_14062023006737', '0090016800_14062023006737', '0090016800_14062023006737']
Stack 16 missing: ['0090016800_14062023004288', '0090016800_14062023004288', '0090016800_14062023004288']
Stack 17 missing: ['0090016800_14062023004288', '0090016800_14062023004288', '0090016800_14062023004288']
Stack 18 missing: ['0090016800_14062023004288', '0090016800_14062023002795', '0090016800_14062023002795']
Stack 19 missing: ['0090016800_14062023002795', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 20 missing: ['0090016800_14062023002668', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 22 missing: ['0090016800_14062023025542', '0090016800_14062023015466', '0090016800_14062023041692']
Stack 24 missing: ['0090016800_14062023035318', '0090016800_14062023028992', '0090016800_14062023028992']
