dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188420405
Min2DVol: 30.73805999999999 [m2]
Stack 0 with items: ['0090017000_08062023030801', '0090017000_08062023001601']
Stack 1 with items: ['0090017000_08062023002068', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 2 with items: ['0090017000_08062023003656', '0090017000_08062023025071', '0090017000_08062023031728']
Stack 3 with items: ['0090017000_08062023003656', '0090017000_08062023029187', '0090017000_08062023029187']
Stack 4 with items: ['0090017000_08062023010783', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 5 with items: ['0090017000_08062023002068', '0090017000_08062023002068', '0090017000_08062023002068']
Stack 6 with items: ['0090017000_08062023031728', '0090017000_08062023031728', '0090017000_08062023031728']
Stack 7 with items: ['0090017000_08062023032975', '0090017000_08062023032975', '0090017000_08062023032975']
Stack 8 with items: ['0090017000_08062023032975', '0090017000_08062023032975', '0090017000_08062023032975']
Stack 9 with items: ['0090017000_08062023032975', '0090017000_08062023027209', '0090017000_08062023027209']
Stack 10 with items: ['0090017000_08062023032017', '0090017000_08062023015961', '0090017000_08062023032017']
Stack 11 with items: ['0090017000_08062023030745', '0090017000_08062023028020', '0090017000_08062023028020']
Stack 12 with items: ['0090017000_08062023027619', '0090017000_08062023024616', '0090017000_08062023027619']
Stack 13 with items: ['0090017000_08062023027209', '0090017000_08062023027209', '0090017000_08062023027209']
Stack 14 with items: ['0090017000_08062023024616', '0090017000_08062023024616', '0090017000_08062023024616']
Stack 15 with items: ['0090017000_08062023024616', '0090017000_08062023023429', '0090017000_08062023023429']
Stack 16 with items: ['0090017000_08062023012964', '0090017000_08062023011252', '0090017000_08062023012964']
Stack 17 with items: ['0090017000_08062023011252', '0090017000_08062023011126', '0090017000_08062023011126']
Stack 18 with items: ['0090017000_08062023011126', '0090017000_08062023011126', '0090017000_08062023011126']
Stack 19 with items: ['0090017000_08062023011126', '0090017000_08062023006802', '0090017000_08062023011126']
Stack 20 with items: ['0090017000_08062023002999', '0090017000_08062023002999', '0090017000_08062023002999']
Stack 21 with items: ['0090017000_08062023002999', '0090017000_08062023002107', '0090017000_08062023002999']
Heuristic packed all stacks
