dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312139501
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_26102022017285', '0090016200_26102022011892', '0090016200_26102022017285']
Stack 1 with items: ['0090016200_26102022017285', '0090016200_26102022000706', '0090016200_26102022017285']
Stack 2 with items: ['0090016200_26102022016597', '0090016200_26102022016597', '0090016200_26102022020652']
Stack 3 with items: ['0090016200_26102022016597', '0090016200_26102022016597', '0090016200_26102022020080']
Stack 4 with items: ['0090016200_26102022016597', '0090016200_26102022014570', '0090016200_26102022020080']
Stack 5 with items: ['0090016200_26102022013085', '0090016200_26102022013085', '0090016200_26102022020080']
Stack 6 with items: ['0090016200_26102022013085', '0090016200_26102022013085', '0090016200_26102022020080']
Stack 7 with items: ['0090016200_26102022013085', '0090016200_26102022003425', '0090016200_26102022020080']
Stack 8 with items: ['0090016200_26102022002504', '0090016200_26102022000901', '0090016200_26102022020080']
Stack 9 with items: ['0090016200_26102022000901', '0090016200_26102022000901', '0090016200_26102022020080']
Stack 10 with items: ['0090016200_26102022000901', '0090016200_26102022017740', '0090016200_26102022019153']
Stack 11 with items: ['0090016200_26102022017389', '0090016200_26102022017389', '0090016200_26102022017389']
Stack 12 with items: ['0090016200_26102022017389', '0090016200_26102022016989', '0090016200_26102022015671']
Stack 13 with items: ['0090016200_26102022015671', '0090016200_26102022015671', '0090016200_26102022015671']
Stack 14 with items: ['0090016200_26102022015671', '0090016200_26102022014727', '0090016200_26102022014727']
Stack 15 with items: ['0090016200_26102022014727', '0090016200_26102022013550', '0090016200_26102022014727']
Stack 16 with items: ['0090016200_26102022009294', '0090016200_26102022008699', '0090016200_26102022008699']
Stack 17 with items: ['0090016200_26102022008699', '0090016200_26102022008699', '0090016200_26102022008699']
Stack 18 with items: ['0090016200_26102022008699', '0090016200_26102022008213', '0090016200_26102022008699']
Stack 19 with items: ['0090016200_26102022008213', '0090016200_26102022004753', '0090016200_26102022004573']
Stack 20 with items: ['0090016200_26102022002975', '0090016200_26102022002975', '0090016200_26102022002975']
Stack 21 with items: ['0090016200_26102022002975', '0090016200_26102022002975', '0090016200_26102022002975']
Stack 22 with items: ['0090016200_26102022002726', '0090016200_26102022002510', '0090016200_26102022002510']
Heuristic packed all stacks
