dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_14062023043210', '0090017000_14062023039609']
Stack 1 with items: ['0090017000_14062023025979', '0090017000_14062023023322']
Stack 2 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 3 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 4 with items: ['0090017000_14062023022321', '0090017000_14062023017685']
Stack 5 with items: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 6 with items: ['0090017000_14062023017685', '0090017000_14062023016882']
Stack 7 with items: ['0090017000_14062023015722', '0090017000_14062023014696']
Stack 8 with items: ['0090017000_14062023011309', '0090017000_14062023010563']
Stack 9 with items: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 10 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 11 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 12 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 13 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 14 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 15 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 16 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 17 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 18 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 19 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 20 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 21 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 22 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 23 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 24 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 25 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 26 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 27 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 28 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 29 with items: ['0090017000_14062023006003', '0090017000_14062023004684']
Stack 30 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 31 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 32 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 33 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 34 with items: ['0090017000_14062023004684', '0090017000_14062023002433']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043210', '0090017000_14062023039609']
Stack 1 missing: ['0090017000_14062023025979', '0090017000_14062023023322']
Stack 2 missing: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 3 missing: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 4 missing: ['0090017000_14062023022321', '0090017000_14062023017685']
Stack 5 missing: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 6 missing: ['0090017000_14062023017685', '0090017000_14062023016882']
Stack 7 missing: ['0090017000_14062023015722', '0090017000_14062023014696']
Stack 8 missing: ['0090017000_14062023011309', '0090017000_14062023010563']
Stack 9 missing: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 29 missing: ['0090017000_14062023006003', '0090017000_14062023004684']
Stack 30 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 31 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 32 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 33 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 34 missing: ['0090017000_14062023004684', '0090017000_14062023002433']
