dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090063909
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090016900_27022023049841', '0090016900_27022023049841']
Stack 1 with items: ['0090016900_27022023049841', '0090016900_27022023049841']
Stack 2 with items: ['0090016900_27022023049841', '0090016900_27022023049841']
Stack 3 with items: ['0090016900_27022023049841', '0090016900_27022023049841']
Stack 4 with items: ['0090016900_27022023035488', '0090016900_27022023035488']
Stack 5 with items: ['0090016900_27022023035488', '0090016900_27022023035488']
Stack 6 with items: ['0090016900_27022023035488', '0090016900_27022023035488']
Stack 7 with items: ['0090016900_27022023035488', '0090016900_27022023035488']
Stack 8 with items: ['0090016900_27022023035488', '0090016900_27022023025988']
Stack 9 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 10 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Heuristic packed all stacks
